product_id,name,category_id,price,stock_quantity,brand
1,Apple Headphones 47,5,8470889.3,19,Apple
2,Asus Smartwatch 59,7,18696649.62,20,Asus
3,Lenovo Camera 71,6,18811151.68,37,Lenovo
4,Lenovo Headphones 17,5,14082864.19,47,Lenovo
5,Samsung Smartphone 17,2,14209949.25,41,Samsung
6,Sony Television 21,4,12721115.73,21,Sony
7,HP Printer 90,9,4597142.06,31,HP
8,HP Monitor 67,10,2435165.95,10,HP
9,LG Headphones 91,5,12558761.84,55,LG
10,HP Camera 87,6,5590703.36,75,HP
11,Dell Tablet 21,3,5777758.17,100,Dell
12,Bose Television 17,4,17393387.42,80,Bose
13,Sony Smartphone 35,2,5903892.83,93,Sony
14,Dell Camera 14,6,1103937.71,24,Dell
15,Canon Headphones 31,5,17284642.94,12,Canon
16,HP Smartphone 41,2,14391420.09,50,HP
17,HP Headphones 54,5,15824794.85,83,HP
18,Apple Laptop 76,1,6848019.88,3,Apple
19,Sony Camera 88,6,5702839.73,65,Sony
20,Bose Television 45,4,5282806.66,15,Bose
21,Sony Speaker 60,8,10289605.2,62,Sony
22,LG Television 24,4,3504393.91,30,LG
23,LG Smartphone 73,2,16004153.75,55,LG
24,Asus Monitor 74,10,11615439.09,16,Asus
25,Apple Printer 31,9,14799069.08,4,Apple
26,Lenovo Camera 54,6,17057393.78,30,Lenovo
27,Apple Smartphone 54,2,2397418.71,36,Apple
28,Bose Headphones 64,5,11250161.59,54,Bose
29,Dell Smartphone 93,2,16430381.46,90,Dell
30,Asus Printer 14,9,19622068.41,54,Asus
31,Samsung Printer 49,9,12227547.73,16,Samsung
32,Apple Smartphone 82,2,11650107.05,35,Apple
33,Apple Smartwatch 87,7,19012790.33,92,Apple
34,Sony Laptop 41,1,3657314.95,99,Sony
35,Bose Smartwatch 56,7,16806631.14,26,Bose
36,Lenovo Smartwatch 72,7,6222368.36,41,Lenovo
37,Asus Smartphone 44,2,5489834.76,35,Asus
38,Apple Monitor 30,10,19209394.89,28,Apple
39,HP Monitor 56,10,10171530.82,10,HP
40,Apple Monitor 97,10,11830143.64,15,Apple
41,Dell Smartphone 5,2,13415892.12,32,Dell
42,Asus Tablet 68,3,12886710.96,22,Asus
43,HP Tablet 77,3,13622541.84,64,HP
44,Canon Tablet 41,3,13546728.49,92,Canon
45,HP Camera 25,6,15899675.81,4,HP
46,LG Smartwatch 6,7,8233097.6,84,LG
47,Apple Smartphone 69,2,11735282.59,41,Apple
48,Apple Smartphone 81,2,7785603.49,90,Apple
49,Canon Laptop 28,1,17271710.18,73,Canon
50,Samsung Speaker 25,8,16457299.24,20,Samsung
51,Samsung Smartwatch 87,7,13501009.55,37,Samsung
52,Apple Tablet 50,3,15470603.07,5,Apple
53,Canon Laptop 19,1,13746686.28,75,Canon
54,HP Laptop 38,1,5469850.11,52,HP
55,Lenovo Smartwatch 73,7,4184616.78,54,Lenovo
56,HP Tablet 63,3,3158097.22,86,HP
57,HP Monitor 14,10,2745120.9,36,HP
58,LG Tablet 32,3,3735958.02,77,LG
59,Canon Monitor 79,10,3186077.16,1,Canon
60,Lenovo Laptop 2,1,11778471.26,82,Lenovo
61,HP Headphones 55,5,10642318.66,74,HP
62,Samsung Monitor 64,10,5378786.82,99,Samsung
63,Dell Television 9,4,15970293.99,80,Dell
